Image[2326][48]=texture-slope.293.0	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2326][49]=texture-slope.293.1	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2326][51]=texture-slope.293.2	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2326][54]=texture-slope.293.3	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2326][55]=texture-slope.293.4	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2326][56]=texture-slope.293.5	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2326][57]=texture-slope.293.6	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2326][59]=texture-slope.293.7	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2326][60]=texture-slope.293.8	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2326][61]=texture-slope.293.9	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2326][62]=texture-slope.293.10	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2326][63]=texture-slope.293.11	# corners=(E=2 SE=1 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2329][3]=texture-slope.294.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2329][6]=texture-slope.294.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2329][7]=texture-slope.294.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2329][12]=texture-slope.294.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2329][14]=texture-slope.294.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2329][15]=texture-slope.294.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2329][24]=texture-slope.294.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2329][27]=texture-slope.294.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2329][28]=texture-slope.294.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2329][30]=texture-slope.294.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2329][31]=texture-slope.294.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2329][33]=texture-slope.294.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2329][35]=texture-slope.295.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2329][39]=texture-slope.295.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2329][45]=texture-slope.295.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2329][47]=texture-slope.295.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2329][48]=texture-slope.295.4	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2329][49]=texture-slope.295.5	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2329][51]=texture-slope.295.6	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2329][54]=texture-slope.295.7	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2329][55]=texture-slope.295.8	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2329][56]=texture-slope.295.9	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2329][57]=texture-slope.295.10	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2329][59]=texture-slope.295.11	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2329][60]=texture-slope.296.0	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2329][61]=texture-slope.296.1	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2329][62]=texture-slope.296.2	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2329][63]=texture-slope.296.3	# corners=(E=1 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2330][3]=texture-slope.296.4	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2330][6]=texture-slope.296.5	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2330][7]=texture-slope.296.6	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2330][12]=texture-slope.296.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2330][14]=texture-slope.296.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2330][15]=texture-slope.296.9	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2330][24]=texture-slope.296.10	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2330][27]=texture-slope.296.11	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2330][28]=texture-slope.297.0	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2330][30]=texture-slope.297.1	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2330][31]=texture-slope.297.2	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2330][33]=texture-slope.297.3	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2330][35]=texture-slope.297.4	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2330][39]=texture-slope.297.5	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2330][45]=texture-slope.297.6	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2330][47]=texture-slope.297.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2330][48]=texture-slope.297.8	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2330][49]=texture-slope.297.9	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2330][51]=texture-slope.297.10	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2330][54]=texture-slope.297.11	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2330][55]=texture-slope.298.0	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2330][56]=texture-slope.298.1	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2330][57]=texture-slope.298.2	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2330][59]=texture-slope.298.3	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2330][60]=texture-slope.298.4	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2330][61]=texture-slope.298.5	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2330][62]=texture-slope.298.6	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2330][63]=texture-slope.298.7	# corners=(E=2 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2331][3]=texture-slope.298.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2331][6]=texture-slope.298.9	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2331][7]=texture-slope.298.10	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2331][12]=texture-slope.298.11	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2331][14]=texture-slope.299.0	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2331][15]=texture-slope.299.1	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2331][24]=texture-slope.299.2	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2331][27]=texture-slope.299.3	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2331][28]=texture-slope.299.4	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2331][30]=texture-slope.299.5	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2331][31]=texture-slope.299.6	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2331][33]=texture-slope.299.7	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2331][35]=texture-slope.299.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2331][39]=texture-slope.299.9	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2331][45]=texture-slope.299.10	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2331][47]=texture-slope.299.11	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2331][48]=texture-slope.300.0	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2331][49]=texture-slope.300.1	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2331][51]=texture-slope.300.2	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2331][54]=texture-slope.300.3	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2331][55]=texture-slope.300.4	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2331][56]=texture-slope.300.5	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2331][57]=texture-slope.300.6	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2331][59]=texture-slope.300.7	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2331][60]=texture-slope.300.8	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2331][61]=texture-slope.300.9	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2331][62]=texture-slope.300.10	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2331][63]=texture-slope.300.11	# corners=(E=3 SE=2 SW=1 W=0 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2369][3]=texture-slope.301.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2369][6]=texture-slope.301.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2369][7]=texture-slope.301.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2369][12]=texture-slope.301.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2369][14]=texture-slope.301.4	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2369][15]=texture-slope.301.5	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2369][24]=texture-slope.301.6	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2369][27]=texture-slope.301.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2369][28]=texture-slope.301.8	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2369][30]=texture-slope.301.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2369][31]=texture-slope.301.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2369][33]=texture-slope.301.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2369][35]=texture-slope.302.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2369][39]=texture-slope.302.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2369][45]=texture-slope.302.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2369][47]=texture-slope.302.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2369][48]=texture-slope.302.4	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2369][49]=texture-slope.302.5	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2369][51]=texture-slope.302.6	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2369][54]=texture-slope.302.7	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2369][55]=texture-slope.302.8	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2369][56]=texture-slope.302.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2369][57]=texture-slope.302.10	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2369][59]=texture-slope.302.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2369][60]=texture-slope.303.0	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2369][61]=texture-slope.303.1	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2369][62]=texture-slope.303.2	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2369][63]=texture-slope.303.3	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2373][3]=texture-slope.303.4	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2373][6]=texture-slope.303.5	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2373][7]=texture-slope.303.6	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2373][12]=texture-slope.303.7	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2373][14]=texture-slope.303.8	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2373][15]=texture-slope.303.9	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2373][24]=texture-slope.303.10	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2373][27]=texture-slope.303.11	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2373][28]=texture-slope.304.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2373][30]=texture-slope.304.1	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2373][31]=texture-slope.304.2	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2373][33]=texture-slope.304.3	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
Image[2373][35]=texture-slope.304.4	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=1)
Image[2373][39]=texture-slope.304.5	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=1)
Image[2373][45]=texture-slope.304.6	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=0 NE=1)
Image[2373][47]=texture-slope.304.7	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=1)
Image[2373][48]=texture-slope.304.8	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2373][49]=texture-slope.304.9	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=1 NE=1)
Image[2373][51]=texture-slope.304.10	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=1 NE=1)
Image[2373][54]=texture-slope.304.11	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2373][55]=texture-slope.305.0	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=1 NE=1)
Image[2373][56]=texture-slope.305.1	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2373][57]=texture-slope.305.2	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=1 NW=1 NE=1)
Image[2373][59]=texture-slope.305.3	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=1)
Image[2373][60]=texture-slope.305.4	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2373][61]=texture-slope.305.5	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=1 W=1 NW=1 NE=1)
Image[2373][62]=texture-slope.305.6	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2373][63]=texture-slope.305.7	# corners=(E=1 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=1)
Image[2374][3]=texture-slope.305.8	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2374][6]=texture-slope.305.9	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2374][7]=texture-slope.305.10	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2374][12]=texture-slope.305.11	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2374][14]=texture-slope.306.0	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2374][15]=texture-slope.306.1	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2374][24]=texture-slope.306.2	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[2374][27]=texture-slope.306.3	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[2374][28]=texture-slope.306.4	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[2374][30]=texture-slope.306.5	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2374][31]=texture-slope.306.6	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=1 SW=1 W=1 NW=1 NE=0)
Image[2374][33]=texture-slope.306.7	# corners=(E=2 SE=1 SW=0 W=1 NW=1 NE=2) mask=(E=1 SE=0 SW=0 W=0 NW=0 NE=1)
